Command line invocation:
    /Applications/Xcode_16.2.app/Contents/Developer/usr/bin/xcodebuild clean build -project EmbyVision.xcodeproj -scheme EmbyVision -configuration Release -sdk iphoneos -derivedDataPath build AD_HOC_CODE_SIGNING_ALLOWED=YES CODE_SIGN_IDENTITY=- CODE_SIGNING_REQUIRED=NO CODE_SIGNING_ALLOWED=YES CODE_SIGN_STYLE=Manual COMPILER_INDEX_STORE_ENABLE=NO

User defaults from command line:
    IDEDerivedDataPathOverride = /Users/runner/work/sqkd/sqkd/build
    IDEPackageSupportUseBuiltinSCM = YES

Build settings from command line:
    AD_HOC_CODE_SIGNING_ALLOWED = YES
    CODE_SIGN_IDENTITY = -
    CODE_SIGN_STYLE = Manual
    CODE_SIGNING_ALLOWED = YES
    CODE_SIGNING_REQUIRED = NO
    COMPILER_INDEX_STORE_ENABLE = NO
    SDKROOT = iphoneos18.2

Resolve Package Graph

Fetching from https://github.com/kingslay/KSPlayer.git

Fetching from https://github.com/kingslay/FFmpegKit.git

Creating working copy of package ‘FFmpegKit’

Checking out 6.1.4 of package ‘FFmpegKit’

Creating working copy of package ‘KSPlayer’

Checking out main (af2e26f) of package ‘KSPlayer’

you may be able to install sdl2 using your system-packager:
    brew install sdl2

Resolved source packages:
  KSPlayer: https://github.com/kingslay/KSPlayer.git @ main (af2e26f)
  FFmpegKit: https://github.com/kingslay/FFmpegKit.git @ 6.1.4

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:0000FE00-4E3C58738E9617E1, name:My Mac }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:visionOS Simulator, variant:Designed for [iPad,iPhone], id:6528EA2C-E1FC-4A54-A8F2-68A8CD94B0F1, OS:2.1, name:Apple Vision Pro }
{ platform:visionOS Simulator, variant:Designed for [iPad,iPhone], id:2FE0497B-85F4-4AE2-92C8-89E7B8A4839C, OS:2.2, name:Apple Vision Pro }
{ platform:iOS Simulator, id:094E8ACF-D708-41DF-BBA7-21144CC2836C, OS:17.0.1, name:iPad (10th generation) }

Copy /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/libharfbuzz.framework /Users/runner/work/sqkd/sqkd/build/SourcePackages/checkouts/FFmpegKit/Sources/libharfbuzz.xcframework/ios-arm64/libharfbuzz.framework (in target 'EmbyVision' from project 'EmbyVision')
    cd /Users/runner/work/sqkd/sqkd
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -exclude Headers -exclude PrivateHeaders -exclude Modules -exclude \*.tbd -bitcode-strip all -bitcode-strip-tool /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/bitcode_strip -resolve-src-symlinks -remove-static-executable /Users/runner/work/sqkd/sqkd/build/SourcePackages/checkouts/FFmpegKit/Sources/libharfbuzz.xcframework/ios-arm64/libharfbuzz.framework /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks
note: Injecting stub binary into codeless framework (in target 'EmbyVision' from project 'EmbyVision')
    /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -isysroot /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk -x c -c /dev/null -target arm64-apple-ios13.0 -o /private/var/folders/g3/pffjr_y96bq06blnkf72x_hw0000gn/T/xcbuild.tmp.THGAyjvU/Data.noindex/arm64-apple.o
    /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -isysroot /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk -dynamiclib -Xlinker -adhoc_codesign -target arm64-apple-ios13.0 -o /private/var/folders/g3/pffjr_y96bq06blnkf72x_hw0000gn/T/xcbuild.tmp.THGAyjvU/Data.noindex/arm64-apple /private/var/folders/g3/pffjr_y96bq06blnkf72x_hw0000gn/T/xcbuild.tmp.THGAyjvU/Data.noindex/arm64-apple.o
    /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo -create -output /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/libharfbuzz.framework/libharfbuzz /private/var/folders/g3/pffjr_y96bq06blnkf72x_hw0000gn/T/xcbuild.tmp.THGAyjvU/Data.noindex/arm64-apple

Copy /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/libfribidi.framework /Users/runner/work/sqkd/sqkd/build/SourcePackages/checkouts/FFmpegKit/Sources/libfribidi.xcframework/ios-arm64/libfribidi.framework (in target 'EmbyVision' from project 'EmbyVision')
    cd /Users/runner/work/sqkd/sqkd
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -exclude Headers -exclude PrivateHeaders -exclude Modules -exclude \*.tbd -bitcode-strip all -bitcode-strip-tool /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/bitcode_strip -resolve-src-symlinks -remove-static-executable /Users/runner/work/sqkd/sqkd/build/SourcePackages/checkouts/FFmpegKit/Sources/libfribidi.xcframework/ios-arm64/libfribidi.framework /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks
note: Injecting stub binary into codeless framework (in target 'EmbyVision' from project 'EmbyVision')
    /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -isysroot /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk -x c -c /dev/null -target arm64-apple-ios13.0 -o /private/var/folders/g3/pffjr_y96bq06blnkf72x_hw0000gn/T/xcbuild.tmp.3SADZAl0/Data.noindex/arm64-apple.o
    /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -isysroot /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk -dynamiclib -Xlinker -adhoc_codesign -target arm64-apple-ios13.0 -o /private/var/folders/g3/pffjr_y96bq06blnkf72x_hw0000gn/T/xcbuild.tmp.3SADZAl0/Data.noindex/arm64-apple /private/var/folders/g3/pffjr_y96bq06blnkf72x_hw0000gn/T/xcbuild.tmp.3SADZAl0/Data.noindex/arm64-apple.o
    /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo -create -output /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/libfribidi.framework/libfribidi /private/var/folders/g3/pffjr_y96bq06blnkf72x_hw0000gn/T/xcbuild.tmp.3SADZAl0/Data.noindex/arm64-apple

Copy /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/libfreetype.framework /Users/runner/work/sqkd/sqkd/build/SourcePackages/checkouts/FFmpegKit/Sources/libfreetype.xcframework/ios-arm64/libfreetype.framework (in target 'EmbyVision' from project 'EmbyVision')
    cd /Users/runner/work/sqkd/sqkd
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -exclude Headers -exclude PrivateHeaders -exclude Modules -exclude \*.tbd -bitcode-strip all -bitcode-strip-tool /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/bitcode_strip -resolve-src-symlinks -remove-static-executable /Users/runner/work/sqkd/sqkd/build/SourcePackages/checkouts/FFmpegKit/Sources/libfreetype.xcframework/ios-arm64/libfreetype.framework /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks
note: Injecting stub binary into codeless framework (in target 'EmbyVision' from project 'EmbyVision')
    /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -isysroot /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk -x c -c /dev/null -target arm64-apple-ios13.0 -o /private/var/folders/g3/pffjr_y96bq06blnkf72x_hw0000gn/T/xcbuild.tmp.kZTzBuSu/Data.noindex/arm64-apple.o
    /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -isysroot /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk -dynamiclib -Xlinker -adhoc_codesign -target arm64-apple-ios13.0 -o /private/var/folders/g3/pffjr_y96bq06blnkf72x_hw0000gn/T/xcbuild.tmp.kZTzBuSu/Data.noindex/arm64-apple /private/var/folders/g3/pffjr_y96bq06blnkf72x_hw0000gn/T/xcbuild.tmp.kZTzBuSu/Data.noindex/arm64-apple.o
    /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo -create -output /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/libfreetype.framework/libfreetype /private/var/folders/g3/pffjr_y96bq06blnkf72x_hw0000gn/T/xcbuild.tmp.kZTzBuSu/Data.noindex/arm64-apple

Copy /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/libfontconfig.framework /Users/runner/work/sqkd/sqkd/build/SourcePackages/checkouts/FFmpegKit/Sources/libfontconfig.xcframework/ios-arm64/libfontconfig.framework (in target 'EmbyVision' from project 'EmbyVision')
    cd /Users/runner/work/sqkd/sqkd
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -exclude Headers -exclude PrivateHeaders -exclude Modules -exclude \*.tbd -bitcode-strip all -bitcode-strip-tool /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/bitcode_strip -resolve-src-symlinks -remove-static-executable /Users/runner/work/sqkd/sqkd/build/SourcePackages/checkouts/FFmpegKit/Sources/libfontconfig.xcframework/ios-arm64/libfontconfig.framework /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks
note: Injecting stub binary into codeless framework (in target 'EmbyVision' from project 'EmbyVision')
    /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -isysroot /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk -x c -c /dev/null -target arm64-apple-ios13.0 -o /private/var/folders/g3/pffjr_y96bq06blnkf72x_hw0000gn/T/xcbuild.tmp.mDX33742/Data.noindex/arm64-apple.o
    /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -isysroot /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk -dynamiclib -Xlinker -adhoc_codesign -target arm64-apple-ios13.0 -o /private/var/folders/g3/pffjr_y96bq06blnkf72x_hw0000gn/T/xcbuild.tmp.mDX33742/Data.noindex/arm64-apple /private/var/folders/g3/pffjr_y96bq06blnkf72x_hw0000gn/T/xcbuild.tmp.mDX33742/Data.noindex/arm64-apple.o
    /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo -create -output /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/libfontconfig.framework/libfontconfig /private/var/folders/g3/pffjr_y96bq06blnkf72x_hw0000gn/T/xcbuild.tmp.mDX33742/Data.noindex/arm64-apple

Copy /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/libdav1d.framework /Users/runner/work/sqkd/sqkd/build/SourcePackages/checkouts/FFmpegKit/Sources/libdav1d.xcframework/ios-arm64/libdav1d.framework (in target 'EmbyVision' from project 'EmbyVision')
    cd /Users/runner/work/sqkd/sqkd
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -exclude Headers -exclude PrivateHeaders -exclude Modules -exclude \*.tbd -bitcode-strip all -bitcode-strip-tool /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/bitcode_strip -resolve-src-symlinks -remove-static-executable /Users/runner/work/sqkd/sqkd/build/SourcePackages/checkouts/FFmpegKit/Sources/libdav1d.xcframework/ios-arm64/libdav1d.framework /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks
note: Injecting stub binary into codeless framework (in target 'EmbyVision' from project 'EmbyVision')
    /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -isysroot /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk -x c -c /dev/null -target arm64-apple-ios13.0 -o /private/var/folders/g3/pffjr_y96bq06blnkf72x_hw0000gn/T/xcbuild.tmp.doXBotC4/Data.noindex/arm64-apple.o
    /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -isysroot /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk -dynamiclib -Xlinker -adhoc_codesign -target arm64-apple-ios13.0 -o /private/var/folders/g3/pffjr_y96bq06blnkf72x_hw0000gn/T/xcbuild.tmp.doXBotC4/Data.noindex/arm64-apple /private/var/folders/g3/pffjr_y96bq06blnkf72x_hw0000gn/T/xcbuild.tmp.doXBotC4/Data.noindex/arm64-apple.o
    /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo -create -output /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/libdav1d.framework/libdav1d /private/var/folders/g3/pffjr_y96bq06blnkf72x_hw0000gn/T/xcbuild.tmp.doXBotC4/Data.noindex/arm64-apple

Copy /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/libass.framework /Users/runner/work/sqkd/sqkd/build/SourcePackages/checkouts/FFmpegKit/Sources/libass.xcframework/ios-arm64/libass.framework (in target 'EmbyVision' from project 'EmbyVision')
    cd /Users/runner/work/sqkd/sqkd
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -exclude Headers -exclude PrivateHeaders -exclude Modules -exclude \*.tbd -bitcode-strip all -bitcode-strip-tool /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/bitcode_strip -resolve-src-symlinks -remove-static-executable /Users/runner/work/sqkd/sqkd/build/SourcePackages/checkouts/FFmpegKit/Sources/libass.xcframework/ios-arm64/libass.framework /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks
note: Injecting stub binary into codeless framework (in target 'EmbyVision' from project 'EmbyVision')
    /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -isysroot /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk -x c -c /dev/null -target arm64-apple-ios13.0 -o /private/var/folders/g3/pffjr_y96bq06blnkf72x_hw0000gn/T/xcbuild.tmp.BBT2hq4F/Data.noindex/arm64-apple.o
    /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -isysroot /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk -dynamiclib -Xlinker -adhoc_codesign -target arm64-apple-ios13.0 -o /private/var/folders/g3/pffjr_y96bq06blnkf72x_hw0000gn/T/xcbuild.tmp.BBT2hq4F/Data.noindex/arm64-apple /private/var/folders/g3/pffjr_y96bq06blnkf72x_hw0000gn/T/xcbuild.tmp.BBT2hq4F/Data.noindex/arm64-apple.o
    /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo -create -output /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/libass.framework/libass /private/var/folders/g3/pffjr_y96bq06blnkf72x_hw0000gn/T/xcbuild.tmp.BBT2hq4F/Data.noindex/arm64-apple

Copy /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/lcms2.framework /Users/runner/work/sqkd/sqkd/build/SourcePackages/checkouts/FFmpegKit/Sources/lcms2.xcframework/ios-arm64/lcms2.framework (in target 'EmbyVision' from project 'EmbyVision')
    cd /Users/runner/work/sqkd/sqkd
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -exclude Headers -exclude PrivateHeaders -exclude Modules -exclude \*.tbd -bitcode-strip all -bitcode-strip-tool /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/bitcode_strip -resolve-src-symlinks -remove-static-executable /Users/runner/work/sqkd/sqkd/build/SourcePackages/checkouts/FFmpegKit/Sources/lcms2.xcframework/ios-arm64/lcms2.framework /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks
note: Injecting stub binary into codeless framework (in target 'EmbyVision' from project 'EmbyVision')
    /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -isysroot /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk -x c -c /dev/null -target arm64-apple-ios13.0 -o /private/var/folders/g3/pffjr_y96bq06blnkf72x_hw0000gn/T/xcbuild.tmp.WwQ7l9xP/Data.noindex/arm64-apple.o
    /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -isysroot /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk -dynamiclib -Xlinker -adhoc_codesign -target arm64-apple-ios13.0 -o /private/var/folders/g3/pffjr_y96bq06blnkf72x_hw0000gn/T/xcbuild.tmp.WwQ7l9xP/Data.noindex/arm64-apple /private/var/folders/g3/pffjr_y96bq06blnkf72x_hw0000gn/T/xcbuild.tmp.WwQ7l9xP/Data.noindex/arm64-apple.o
    /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo -create -output /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/lcms2.framework/lcms2 /private/var/folders/g3/pffjr_y96bq06blnkf72x_hw0000gn/T/xcbuild.tmp.WwQ7l9xP/Data.noindex/arm64-apple

Copy /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/hogweed.framework /Users/runner/work/sqkd/sqkd/build/SourcePackages/checkouts/FFmpegKit/Sources/hogweed.xcframework/ios-arm64/hogweed.framework (in target 'EmbyVision' from project 'EmbyVision')
    cd /Users/runner/work/sqkd/sqkd
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -exclude Headers -exclude PrivateHeaders -exclude Modules -exclude \*.tbd -bitcode-strip all -bitcode-strip-tool /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/bitcode_strip -resolve-src-symlinks -remove-static-executable /Users/runner/work/sqkd/sqkd/build/SourcePackages/checkouts/FFmpegKit/Sources/hogweed.xcframework/ios-arm64/hogweed.framework /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks
note: Injecting stub binary into codeless framework (in target 'EmbyVision' from project 'EmbyVision')
    /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -isysroot /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk -x c -c /dev/null -target arm64-apple-ios13.0 -o /private/var/folders/g3/pffjr_y96bq06blnkf72x_hw0000gn/T/xcbuild.tmp.g9vPM2gN/Data.noindex/arm64-apple.o
    /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -isysroot /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk -dynamiclib -Xlinker -adhoc_codesign -target arm64-apple-ios13.0 -o /private/var/folders/g3/pffjr_y96bq06blnkf72x_hw0000gn/T/xcbuild.tmp.g9vPM2gN/Data.noindex/arm64-apple /private/var/folders/g3/pffjr_y96bq06blnkf72x_hw0000gn/T/xcbuild.tmp.g9vPM2gN/Data.noindex/arm64-apple.o
    /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo -create -output /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/hogweed.framework/hogweed /private/var/folders/g3/pffjr_y96bq06blnkf72x_hw0000gn/T/xcbuild.tmp.g9vPM2gN/Data.noindex/arm64-apple

Copy /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/gnutls.framework /Users/runner/work/sqkd/sqkd/build/SourcePackages/checkouts/FFmpegKit/Sources/gnutls.xcframework/ios-arm64/gnutls.framework (in target 'EmbyVision' from project 'EmbyVision')
    cd /Users/runner/work/sqkd/sqkd
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -exclude Headers -exclude PrivateHeaders -exclude Modules -exclude \*.tbd -bitcode-strip all -bitcode-strip-tool /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/bitcode_strip -resolve-src-symlinks -remove-static-executable /Users/runner/work/sqkd/sqkd/build/SourcePackages/checkouts/FFmpegKit/Sources/gnutls.xcframework/ios-arm64/gnutls.framework /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks
note: Injecting stub binary into codeless framework (in target 'EmbyVision' from project 'EmbyVision')
    /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -isysroot /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk -x c -c /dev/null -target arm64-apple-ios13.0 -o /private/var/folders/g3/pffjr_y96bq06blnkf72x_hw0000gn/T/xcbuild.tmp.uOgdnxS6/Data.noindex/arm64-apple.o
    /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -isysroot /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk -dynamiclib -Xlinker -adhoc_codesign -target arm64-apple-ios13.0 -o /private/var/folders/g3/pffjr_y96bq06blnkf72x_hw0000gn/T/xcbuild.tmp.uOgdnxS6/Data.noindex/arm64-apple /private/var/folders/g3/pffjr_y96bq06blnkf72x_hw0000gn/T/xcbuild.tmp.uOgdnxS6/Data.noindex/arm64-apple.o
    /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo -create -output /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/gnutls.framework/gnutls /private/var/folders/g3/pffjr_y96bq06blnkf72x_hw0000gn/T/xcbuild.tmp.uOgdnxS6/Data.noindex/arm64-apple

Copy /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/gmp.framework /Users/runner/work/sqkd/sqkd/build/SourcePackages/checkouts/FFmpegKit/Sources/gmp.xcframework/ios-arm64/gmp.framework (in target 'EmbyVision' from project 'EmbyVision')
    cd /Users/runner/work/sqkd/sqkd
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -exclude Headers -exclude PrivateHeaders -exclude Modules -exclude \*.tbd -bitcode-strip all -bitcode-strip-tool /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/bitcode_strip -resolve-src-symlinks -remove-static-executable /Users/runner/work/sqkd/sqkd/build/SourcePackages/checkouts/FFmpegKit/Sources/gmp.xcframework/ios-arm64/gmp.framework /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks
note: Injecting stub binary into codeless framework (in target 'EmbyVision' from project 'EmbyVision')
    /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -isysroot /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk -x c -c /dev/null -target arm64-apple-ios13.0 -o /private/var/folders/g3/pffjr_y96bq06blnkf72x_hw0000gn/T/xcbuild.tmp.HgoZcqCB/Data.noindex/arm64-apple.o
    /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -isysroot /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk -dynamiclib -Xlinker -adhoc_codesign -target arm64-apple-ios13.0 -o /private/var/folders/g3/pffjr_y96bq06blnkf72x_hw0000gn/T/xcbuild.tmp.HgoZcqCB/Data.noindex/arm64-apple /private/var/folders/g3/pffjr_y96bq06blnkf72x_hw0000gn/T/xcbuild.tmp.HgoZcqCB/Data.noindex/arm64-apple.o
    /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo -create -output /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/gmp.framework/gmp /private/var/folders/g3/pffjr_y96bq06blnkf72x_hw0000gn/T/xcbuild.tmp.HgoZcqCB/Data.noindex/arm64-apple

Copy /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks/Libswscale.framework /Users/runner/work/sqkd/sqkd/build/SourcePackages/checkouts/FFmpegKit/Sources/Libswscale.xcframework/ios-arm64/Libswscale.framework (in target 'EmbyVision' from project 'EmbyVision')
    cd /Users/runner/work/sqkd/sqkd
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -exclude Headers -exclude PrivateHeaders -exclude Modules -exclude \*.tbd -bitcode-strip all -bitcode-strip-tool /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/bitcode_strip -resolve-src-symlinks -remove-static-executable /Users/runner/work/sqkd/sqkd/build/SourcePackages/checkouts/FFmpegKit/Sources/Libswscale.xcframework/ios-arm64/Libswscale.framework /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/EmbyVision.app/Frameworks
note: Injecting stub binary into codeless framework (in target 'EmbyVision' from project 'EmbyVision')
